aihb@Hatarakis-MacBook-Pro:~/experiment/pos/my-pos/model4github/low-resource-pos-tagging-2014$ time ./2h-train-all.sh | tee 2hours-training.log 
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 58
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 59
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 60
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 61
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 62
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 63
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 64
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 65
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 66
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 67
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 68
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 69
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 70
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 71
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 72
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 73
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 74
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 75
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 76
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 77
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 78
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 79
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 80
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 81
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 82
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 83
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 84
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 85
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 86
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 87
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 88
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 89
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 90
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 91
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 92
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 93
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 94
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 95
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 96
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 97
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 98
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 99
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 100
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 101
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 102
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 103
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 104
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 105
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 106
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 107
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 108
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 109
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 110
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 111
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 112
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 113
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 114
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 115
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 116
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 117
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 118
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 119
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 120
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 121
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 122
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 123
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 124
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 125
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 126
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 127
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 128
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 129
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 130
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 131
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 132
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 133
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 134
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 135
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 136
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 137
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 138
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 139
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 140
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 141
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 142
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 143
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 144
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 145
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 146
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 147
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 148
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 149
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 150
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 151
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 152
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 153
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 154
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 155
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 156
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 157
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 158
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 159
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 160
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 161
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 162
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 163
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 164
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 165
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 166
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 167
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 168
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 169
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 170
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 171
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 172
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 173
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 174
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 175
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 176
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 177
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 178
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 179
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 180
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 181
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 182
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 183
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 184
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 185
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 186
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 187
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 188
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 189
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 190
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 191
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 192
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 193
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 194
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 195
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 196
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 197
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 198
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 199
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 200
[main] INFO junto.graph.GraphIo$ - Total test instances evaluated: 0
Extract a generalized tag dictionary
Induce a hard tagging via model minimization on the soft LP output
learn a smoothed HMM from EM
learn an HMM initialized with the estimated transition and emission distributions
raw tokens = 130541  (6000 sentences)
numWords = 11215
numTags  = 17

Make Indexed Distributions
Make Prior Counts (from the 6000 gold labeled sentences)
Start Training
iteration 1:   0.218 sec   avgLogProb=-143.43728843166892,   avgProb=5.081326893318841E-63
iteration 2:   0.193 sec   avgLogProb=-139.74788813984551,   avgProb=2.0335896517237332E-61
iteration 3:   0.193 sec   avgLogProb=-138.65291619696683,   avgProb=6.078600421638512E-61
iteration 4:   0.189 sec   avgLogProb=-138.35723201718062,   avgProb=8.16991623002282E-61
iteration 5:   0.184 sec   avgLogProb=-138.2784668136565,    avgProb=8.839442941356082E-61
iteration 6:   0.186 sec   avgLogProb=-138.2473069715531,    avgProb=9.119214774422459E-61
iteration 7:   0.184 sec   avgLogProb=-138.2294755404831,    avgProb=9.283281852273077E-61
iteration 8:   0.189 sec   avgLogProb=-138.2154925979102,    avgProb=9.414001240272205E-61
iteration 9:   0.188 sec   avgLogProb=-138.20090317022434,   avgProb=9.552352912439844E-61
iteration 10:  0.185 sec   avgLogProb=-138.17824308882172,   avgProb=9.771281104504844E-61
iteration 11:  0.195 sec   avgLogProb=-138.12854703884048,   avgProb=1.0269143618926838E-60
iteration 12:  0.198 sec   avgLogProb=-138.0128790339456,    avgProb=1.1528377893963982E-60
iteration 13:  0.195 sec   avgLogProb=-137.84360511336564,   avgProb=1.3654724231122174E-60
iteration 14:  0.190 sec   avgLogProb=-137.72814033313043,   avgProb=1.532599397624176E-60
iteration 15:  0.189 sec   avgLogProb=-137.6733359711105,    avgProb=1.6189367531170953E-60
iteration 16:  0.187 sec   avgLogProb=-137.6389005457274,    avgProb=1.6756565085933185E-60
iteration 17:  0.201 sec   avgLogProb=-137.61520689760798,   avgProb=1.7158330086686434E-60
iteration 18:  0.174 sec   avgLogProb=-137.60144296207662,   avgProb=1.739612900616616E-60
iteration 19:  0.173 sec   avgLogProb=-137.5943295700738,    avgProb=1.752031566164277E-60
iteration 20:  0.173 sec   avgLogProb=-137.59067282982278,   avgProb=1.7584500186679728E-60
iteration 21:  0.175 sec   avgLogProb=-137.58820876749175,   avgProb=1.762788291812666E-60
iteration 22:  0.170 sec   avgLogProb=-137.58522119387484,   avgProb=1.7680626264138792E-60
iteration 23:  0.177 sec   avgLogProb=-137.58299960446828,   avgProb=1.7719949019483912E-60
iteration 24:  0.172 sec   avgLogProb=-137.5815250518211,    avgProb=1.7746097290982127E-60
iteration 25:  0.183 sec   avgLogProb=-137.58042611188728,   avgProb=1.776560990559672E-60
iteration 26:  0.168 sec   avgLogProb=-137.57961832884956,   avgProb=1.7779966461643688E-60
iteration 27:  0.168 sec   avgLogProb=-137.57833412924631,   avgProb=1.7802814154878808E-60
iteration 28:  0.177 sec   avgLogProb=-137.574170753599,     avgProb=1.787708846642768E-60
iteration 29:  0.172 sec   avgLogProb=-137.5642691102181,    avgProb=1.805498027834035E-60
iteration 30:  0.176 sec   avgLogProb=-137.55318181161232,   avgProb=1.8256275081741525E-60
iteration 31:  0.168 sec   avgLogProb=-137.54672431960037,   avgProb=1.8374546288953378E-60
iteration 32:  0.174 sec   avgLogProb=-137.54422668509625,   avgProb=1.8420496549353056E-60
iteration 33:  0.173 sec   avgLogProb=-137.5433061134626,    avgProb=1.843746174359445E-60
iteration 34:  0.178 sec   avgLogProb=-137.54240387743448,   avgProb=1.8454104192425947E-60
iteration 35:  0.177 sec   avgLogProb=-137.5411174187124,    avgProb=1.8477859912823274E-60
iteration 36:  0.180 sec   avgLogProb=-137.53970424708893,   avgProb=1.8503990759450993E-60
iteration 37:  0.204 sec   avgLogProb=-137.53697248097916,   avgProb=1.8554608440658236E-60
iteration 38:  0.203 sec   avgLogProb=-137.5332840226968,    avgProb=1.8623172710328313E-60
iteration 39:  0.216 sec   avgLogProb=-137.53078294368794,   avgProb=1.866980903292536E-60
iteration 40:  0.190 sec   avgLogProb=-137.52961112690704,   avgProb=1.8691699451721408E-60
iteration 41:  0.214 sec   avgLogProb=-137.52900809478407,   avgProb=1.870297454620405E-60
iteration 42:  0.175 sec   avgLogProb=-137.52847786822826,   avgProb=1.8712893989524821E-60
iteration 43:  0.202 sec   avgLogProb=-137.52777368389272,   avgProb=1.87260759570678E-60
iteration 44:  0.194 sec   avgLogProb=-137.5268533087628,    avgProb=1.8743318905432686E-60
iteration 45:  0.201 sec   avgLogProb=-137.52585997637135,   avgProb=1.8761946501390457E-60
iteration 46:  0.191 sec   avgLogProb=-137.52498481959876,   avgProb=1.877837333291618E-60
iteration 47:  0.186 sec   avgLogProb=-137.52432697833382,   avgProb=1.8790730585892828E-60
iteration 48:  0.197 sec   avgLogProb=-137.523883709922,     avgProb=1.879906176953559E-60
iteration 49:  0.183 sec   avgLogProb=-137.5236059688639,    avgProb=1.8804283765990303E-60
iteration 50:  0.173 sec   avgLogProb=-137.52344070163207,   avgProb=1.8807391754732237E-60
MAX ITERATIONS REACHED
Indexing events using cutoff of 10

	Computing event counts...  done. 130541 events
	Indexing...  done.
Sorting and merging events... done. Reduced 130541 events to 115179.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 115179
	    Number of Outcomes: 15
	  Number of Predicates: 11043
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-353511.58130237315	0.2730483143227032
  2:  ... loglikelihood=-154876.31809858917	0.8819527964394328
  3:  ... loglikelihood=-100109.46051813617	0.9082050849924544
  4:  ... loglikelihood=-75755.18255604674	0.9235259420411978
  5:  ... loglikelihood=-62043.208318546676	0.9339671061199164
  6:  ... loglikelihood=-53248.965149431686	0.9416964785010074
  7:  ... loglikelihood=-47106.70144205758	0.9468672677549582
  8:  ... loglikelihood=-42552.129960912716	0.9509196344443508
  9:  ... loglikelihood=-39023.55330948711	0.9541753165672088
 10:  ... loglikelihood=-36197.34631336043	0.9572241671199087
 11:  ... loglikelihood=-33874.03611183909	0.9594150496778789
 12:  ... loglikelihood=-31923.993090647986	0.9615752905217518
 13:  ... loglikelihood=-30259.281534778707	0.9632682452256379
 14:  ... loglikelihood=-28818.076070838048	0.9646011597888786
 15:  ... loglikelihood=-27555.568286998732	0.9658421492098268
 16:  ... loglikelihood=-26438.427001178556	0.967083138630775
 17:  ... loglikelihood=-25441.300631306585	0.9680943151959921
 18:  ... loglikelihood=-24544.537295830378	0.9690518687615385
 19:  ... loglikelihood=-23732.652419431157	0.9699174971847925
 20:  ... loglikelihood=-22993.269111065732	0.9706758796087053
 21:  ... loglikelihood=-22316.367617129345	0.9714649037467156
 22:  ... loglikelihood=-21693.743110719875	0.9722386070276772
 23:  ... loglikelihood=-21118.607345787903	0.9730123103086387
 24:  ... loglikelihood=-20585.29153490646	0.9737170697328809
 25:  ... loglikelihood=-20089.021590103832	0.9742609601581113
 26:  ... loglikelihood=-19625.745866429144	0.9747818692977686
 27:  ... loglikelihood=-19192.001546100837	0.9752108532951334
 28:  ... loglikelihood=-18784.80985070251	0.9756551581495468
 29:  ... loglikelihood=-18401.593034828817	0.976191388146253
 30:  ... loglikelihood=-18040.10802866011	0.9766127117150933
 31:  ... loglikelihood=-17698.39294102079	0.9770340352839337
 32:  ... loglikelihood=-17374.72359254494	0.9774783401383473
 33:  ... loglikelihood=-17067.57794110375	0.9778690219930903
 34:  ... loglikelihood=-16775.60676862318	0.9782520434193088
 35:  ... loglikelihood=-16497.609373713294	0.9785508001317593
 36:  ... loglikelihood=-16232.51329519769	0.9789108402724048
 37:  ... loglikelihood=-15979.357303450559	0.9791712948422334
 38:  ... loglikelihood=-15737.277057749014	0.9795006932687814
 39:  ... loglikelihood=-15505.492951657881	0.979738166553037
 40:  ... loglikelihood=-15283.299764279414	0.9800216024084387
 41:  ... loglikelihood=-15070.057809872858	0.9802973778353161
 42:  ... loglikelihood=-14865.185336984476	0.9805118698339985
 43:  ... loglikelihood=-14668.151974547009	0.9807033805471078
 44:  ... loglikelihood=-14478.473059235594	0.981017458116607
 45:  ... loglikelihood=-14295.704707816343	0.9812779126864357
 46:  ... loglikelihood=-14119.439521896255	0.9815230463992156
 47:  ... loglikelihood=-13949.302831610958	0.9817758405405198
 48:  ... loglikelihood=-13784.949400330808	0.9820133138247754
 49:  ... loglikelihood=-13626.060525134508	0.9822814288231284
 50:  ... loglikelihood=-13472.341478205777	0.9825725251070545
 51:  ... loglikelihood=-13323.519242866942	0.9827180732490175
 52:  ... loglikelihood=-13179.340505038956	0.9828406401054075
 53:  ... loglikelihood=-13039.569866812444	0.9830551321040899
 54:  ... loglikelihood=-12903.988253708327	0.9831930198175286
 55:  ... loglikelihood=-12772.391491321645	0.9833155866739185
 56:  ... loglikelihood=-12644.589030483714	0.9834764556729303
 57:  ... loglikelihood=-12520.40280298535	0.9836220038148934
 58:  ... loglikelihood=-12399.666192371407	0.9837675519568565
 59:  ... loglikelihood=-12282.22310638193	0.9839590626699658
 60:  ... loglikelihood=-12167.927139405723	0.9841046108119288
 61:  ... loglikelihood=-12056.640814814127	0.9842578193824163
 62:  ... loglikelihood=-11948.234898338078	0.9843497445247087
 63:  ... loglikelihood=-11842.58777476171	0.9844340092384768
 64:  ... loglikelihood=-11739.584881158784	0.984602538666013
 65:  ... loglikelihood=-11639.11819071838	0.9847174450938786
 66:  ... loglikelihood=-11541.085741924186	0.9848936349499391
 67:  ... loglikelihood=-11445.391208455405	0.9850545039489509
 68:  ... loglikelihood=-11351.943505726706	0.9852460146620602
 69:  ... loglikelihood=-11260.656430438034	0.9854451858036939
 70:  ... loglikelihood=-11171.448329920373	0.9855064692318888
 71:  ... loglikelihood=-11084.241798411773	0.9856213756597544
 72:  ... loglikelihood=-10998.963397718973	0.9857822446587662
 73:  ... loglikelihood=-10915.543399983499	0.9858665093725343
 74:  ... loglikelihood=-10833.91555052079	0.985943113657778
 75:  ... loglikelihood=-10754.016848904832	0.986065680514168
 76:  ... loglikelihood=-10675.78734667352	0.9862035682276067
 77:  ... loglikelihood=-10599.16996017174	0.986333795512521
 78:  ... loglikelihood=-10524.11029722424	0.9864716832259597
 79:  ... loglikelihood=-10450.556496442035	0.9865865896538253
 80:  ... loglikelihood=-10378.459078088059	0.9867091565102152
 81:  ... loglikelihood=-10307.770805535365	0.9868240629380808
 82:  ... loglikelihood=-10238.446556438035	0.9869466297944707
 83:  ... loglikelihood=-10170.443202819939	0.9870615362223363
 84:  ... loglikelihood=-10103.71949936368	0.9871687822216775
 85:  ... loglikelihood=-10038.235979241423	0.9872530469354456
 86:  ... loglikelihood=-9973.954856896466	0.9873143303636406
 87:  ... loglikelihood=-9910.839937230736	0.987406255505933
 88:  ... loglikelihood=-9848.856530708315	0.9875058410767499
 89:  ... loglikelihood=-9787.971373922845	0.9875747849334692
 90:  ... loglikelihood=-9728.152555218303	0.9876667100757617
 91:  ... loglikelihood=-9669.3694449875	0.9878045977892004
 92:  ... loglikelihood=-9611.592630305558	0.9879118437885416
 93:  ... loglikelihood=-9554.793853582718	0.9879501459311634
 94:  ... loglikelihood=-9498.945954945677	0.9880114293593584
 95:  ... loglikelihood=-9444.022818087327	0.9880727127875534
 96:  ... loglikelihood=-9389.999319335579	0.9881569775013215
 97:  ... loglikelihood=-9336.85127972125	0.9881876192154189
 98:  ... loglikelihood=-9284.55541983807	0.988271883929187
 99:  ... loglikelihood=-9233.08931730253	0.9883714695000039
100:  ... loglikelihood=-9182.431366641858	0.9884250924996745
Writing tagger model to /Users/aihb/experiment/pos/my-pos/model4github/low-resource-pos-tagging-2014/2hours/t6/train6.nopipe.pipe.ser

 training finished !!!
ls ./2hours/t6/
ctest6
ctest6.nopipe
ctest6.nopipe.pipe
ctest6.nopipe.word
otest.nopipe.word
train6
train6.nopipe
train6.nopipe.pipe
train6.nopipe.pipe.ser
train6.nopipe.word
Training mode
Raw tokens: 152385  (7000 sentences)
Token-supervision tokens: 152385  (7000 sentences)
Type-supervision TD-entries: 13062  (12278 word types)
tsmooth: AddLambdaTransitionDistributioner(0.1)
esmooth: AddLambdaEmissionDistributioner(0.1)
emTrainer: SoftEmHmmTaggerTrainer(50, UnsmoothedTransitionDistributioner(), UnsmoothedEmissionDistributioner(), alphaT=0.000000, alphaE=0.000000)
Induce a soft tagging of the raw data
[main] INFO junto.config.GraphBuilder$ - Edges Processed: 1000000
[main] INFO junto.graph.Graph - ZERO ENTROPY NEIGHBORHOOD Heuristic adjustment used for 0 nodes!
[main] INFO junto.graph.Graph - Total edges: 1974280
[main] INFO junto.graph.Graph - Total nodes pruned: 0
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 1
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 2
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 3
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 4
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 5
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 6
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 7
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 8
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 9
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 10
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 11
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 12
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 13
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 14
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 15
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 16
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 17
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 18
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 19
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 20
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 21
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 22
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 23
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 24
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 25
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 26
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 27
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 28
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 29
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 30
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 31
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 32
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 33
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 34
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 35
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 36
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 37
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 38
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 39
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 40
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 41
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 42
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 43
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 44
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 45
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 46
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 47
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 48
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 49
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 50
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 51
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 52
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 53
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 54
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 55
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 56
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 57
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 58
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 59
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 60
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 61
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 62
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 63
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 64
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 65
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 66
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 67
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 68
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 69
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 70
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 71
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 72
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 73
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 74
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 75
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 76
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 77
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 78
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 79
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 80
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 81
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 82
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 83
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 84
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 85
